QUERY_HASH,INPUT_ROWS,OUTPUT_ROWS,RUNTIME_NS
63ede41a3b239d2e,31951,31951,1175504
8a500b8350e13fe5,366,366,9290
8a500b8350e13fe5,2864977,2864977,254828116
8a500b8350e13fe5,20,20,12572
8a500b8350e13fe5,24,24,11525
8a500b8350e13fe5,10,10,13620
e045c72cfee071ed,366,366,4121
e045c72cfee071ed,5519143,5519143,533568199
e045c72cfee071ed,2867400,2867400,251383184
65cf99f6be86c7f4,28800991,28800991,96027829
65cf99f6be86c7f4,2875432,2875432,9676010
65cf99f6be86c7f4,1,1,8731
c86892b6d2937a1c,30,30,4470
c86892b6d2937a1c,1920800,1920800,5003609
c86892b6d2937a1c,27348,27348,10686
c86892b6d2937a1c,1200,1200,4959
c86892b6d2937a1c,8767,8767,1619862
c86892b6d2937a1c,20,20,14737
c86892b6d2937a1c,24,24,5099
aecea1dd577191a6,366,366,8452
aecea1dd577191a6,1446590,1446590,135018652
aecea1dd577191a6,144593,144593,16987461
aecea1dd577191a6,200,200,7125
aecea1dd577191a6,45,45,12432
aecea1dd577191a6,129842,129842,16537305
aecea1dd577191a6,102926,102926,8933759
aecea1dd577191a6,1920800,1920800,3757770
ca927b305c8b0f73,425,425,34084
1c41ac70227eb819,366,366,8731
1c41ac70227eb819,287515,287515,24923472
1c41ac70227eb819,168741,168741,14447590
1c41ac70227eb819,12087,12087,24516
1c41ac70227eb819,10414,10414,2258601
741bc3f2dfb09756,157,157,6147
741bc3f2dfb09756,7200,7200,41978
741bc3f2dfb09756,918403,918403,97185452
741bc3f2dfb09756,94,94,8032
741bc3f2dfb09756,70184,70184,6203628
901db9dd2feb2d10,365,365,9010
901db9dd2feb2d10,5443210,5443210,512014502
901db9dd2feb2d10,102,102,14668
901db9dd2feb2d10,102000,102000,321640
24cc61038fcacf93,30,30,6845
24cc61038fcacf93,1800,1800,12153
24cc61038fcacf93,15809,15809,4936487
9ba0ff608aba8792,31,31,7544
9ba0ff608aba8792,29250,29250,6416519
9ba0ff608aba8792,334371,334371,36004848
9ba0ff608aba8792,102,102,13480
9ba0ff608aba8792,206,206,30244
c49841c711905e98,1920800,1920800,5240107
c49841c711905e98,250000,250000,305086
c49841c711905e98,366,366,4889
c49841c711905e98,5519143,5519143,529781931
c49841c711905e98,102,102,10477
5a7fd39201e63d24,214,214,7473
5a7fd39201e63d24,30,30,8870
5a7fd39201e63d24,262336,262336,29110585
5a7fd39201e63d24,259123,259123,25943221
5a7fd39201e63d24,102,102,10477
5a7fd39201e63d24,38760,38760,4088490
5a7fd39201e63d24,15860,15860,1544219
7ee6cff3a8c3d580,30,30,6635
7ee6cff3a8c3d580,1836,1836,21443
7ee6cff3a8c3d580,16160,16160,4926709
7ee6cff3a8c3d580,14107,14107,2455566
7ee6cff3a8c3d580,102,102,7194
7ee6cff3a8c3d580,13546,13546,1462779
105285333f5ba7f4,23675,23675,45120
105285333f5ba7f4,47706,47706,4444144
105285333f5ba7f4,45504,45504,8495337
105285333f5ba7f4,91,91,4819
105285333f5ba7f4,796046,796046,83974480
